Service,committeeTitle,n
DG Agriculture and Rural Development,Management Committee For The Common Organisation Of Agricultural Markets,427
DG Agriculture and Rural Development,Committee For The Common Organisation Of The Agricultural Markets,365
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section: ""Animal Health And Animal Welfare""",290
DG Agriculture and Rural Development,Committee On The Agricultural Funds,260
DG Taxation and Customs Union,Customs Code Committee - Tariff And Statistical Nomenclature,232
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section: ""Controls And Import Conditions""",208
DG International Cooperation and Development,Dci Committee,180
DG Agriculture and Rural Development,Rural Development Committee,171
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section: ""Biological Safety Of The Food Chain""",157
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section: ""Phytopharmaceuticals - Legislation""",126
DG Trade,Advisory Committee On The Implementation Of Activities Relating To The Community Market Access Strategy,112
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section: ""Animal Nutrition""",110
DG Maritime Affairs and Fisheries,Committee For Fisheries And Aquaculture,110
DG Trade,Trade Defence Instruments Committee,102
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section: Novel Food And Toxicological Safety Of The Food Chain",101
DG Migration and Home Affairs,The Second Generation Schengen Information System And Visa Information System Committee (Sis-Vis Committee),100
DG Taxation and Customs Union,Customs Code Committee - General Customs Legislation,94
DG Taxation and Customs Union,Customs Code Committee - Origin,93
DG Agriculture and Rural Development,Management Committee For Direct Payments,88
"DG Internal Market, Industry, Entrepreneurship and SMEs",Technical Committee - Motor Vehicles,86
DG Climate Action,Climate Change Committee,85
"DG Internal Market, Industry, Entrepreneurship and SMEs","Committee Established Under The Regulation Concerning The Registration, Evaluation, Authorisation And Restriction Of Chemicals (Reach) (Joint Responsibility With Dg Env)",85
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section: ""General Food Law""",82
DG Health and Food Safety,Standing Committee On Plant Health (Scph),80
DG Mobility and Transport,Single Sky Committee,80
DG Agriculture and Rural Development,Committee On Organic Production,79
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section ""Phytopharmaceuticals- Pesticide Residues""",79
DG Mobility and Transport,Committee On The Application Of Legislation And Common Rules On The Security Of Civil Aviation,74
DG Agriculture and Rural Development,Committee For Direct Payments,71
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section On Genetically Modified Food And Feed And Environmental Risk",70
DG Mobility and Transport,Committee On The Implementation Of Legislation On Improving Ship And Port Installation Security,67
DG Taxation and Customs Union,Customs Code Committee - Special Procedures,66
"DG Communications Networks, Content and Technology",Rsc Radio Spectrum Committee - Decision Nâ° 676/2002/Ec,65
DG Environment,Committee For The Protection Of Species Of Wild Fauna And Flora By Regulating Trade Therein,62
"DG Communications Networks, Content and Technology",Cocom - Communications Committee (Cocom) - Framework Directive 2002/21/Ec,58
"DG Internal Market, Industry, Entrepreneurship and SMEs",European Gnss Programmes Committee,57
Eurostat,European Statistical System Committee (Ess Committee),54
DG Regional and Urban Policy,Coordination Committee Of The Funds,53
DG Health and Food Safety,"Standing Committee On Plants, Animals, Food And Feed - Section ""Plant Health""",52
DG Mobility and Transport,Committee For The Application Of Common Safety Rules In The Field Of Civil Aviation,52
"DG Financial Stability, Financial Services and Capital Markets Union",Accounting Regulatory Committee,49
DG Health and Food Safety,Standing Committee On Biocidal Products,48
DG Budget,Advisory Committee On The Communities' Own Resources (Acor),47
DG Mobility and Transport,Committee On Safe Seas And Prevention Of Pollution From Ships (Coss),47
DG Environment,Committee For The Adaptation To Scientific And Technical Progress And Implementation Of The Directive On Protection Of Waters Against Pollution Caused By Nitrates From Agricultural Sources,44
DG Humanitarian Aid and Civil Protection,Civil Protection Committee,44
DG Taxation and Customs Union,Customs Code Committee - Data Integration And Harmonisation,44
DG Agriculture and Rural Development,Standing Forestry Committee (Sfc),43
"DG Communications Networks, Content and Technology","Fp7-Ictc - The Programme Committee For The Execution Of The Specific Programme ""Cooperation"" Implementing The Seventh Framework Programme (2007-2013) Of The European Community For Research, Technological Development And Demonstration Activities - Information And Communication Technologies",43
DG Energy,Committee On Ecodesign And Energy Labelling Of Energyâ€“Related Products,43
DG Mobility and Transport,Connecting Europe Facility Coordination Committee,43
DG Taxation and Customs Union,Customs Code Committee - Customs Status And Transit,43
Secretariat-General,Appeal Committee,43
DG Environment,The Committee For The Adaptation To Scientific And Technical Progress And Implementation Of Directive 2008/98/Ec On Waste,42
DG Mobility and Transport,Railway Interoperability And Safety Committee,41
DG Taxation and Customs Union,Standing Committee On Administrative Cooperation,40
DG Energy,Energy Performance Of Buildings Committee,39
DG Neighbourhood and Enlargement Negotiations,Ipa Committee,38
DG Agriculture and Rural Development,Committee For Spirit Drinks,37
DG Health and Food Safety,"Standing Committee On Seeds And Propagating Material For Agriculture, Horticulture And Forestry (Scs)",37
DG International Cooperation and Development,Enpi Committee,37
DG Justice and Consumers,Consumer Protection Cooperation Committee (Reg. (Ec) No 2006/2004),36
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Nano-Sciences, Nano-Technologies, Materials And New Production Technologies'",34
DG Taxation and Customs Union,Customs Code Committee - Customs Debt And Guarantees,34
DG Energy,Electricity Cross-Border Committee,33
"DG Financial Stability, Financial Services and Capital Markets Union",Audit Regulatory Committee,33
DG Education and Culture,Media 2007,32
"DG Internal Market, Industry, Entrepreneurship and SMEs",Committee On Horizontal Questions Concerning Trade In Processed Agricultural Products Not Listed In Annex I,32
"DG Internal Market, Industry, Entrepreneurship and SMEs",Standing Committee On Cosmetic Products,32
DG Migration and Home Affairs,Committee On A Uniform Visa Format,32
DG Migration and Home Affairs,The Visa Committee,32
DG Taxation and Customs Union,Customs Code Committee - Customs Controls And Risk Management,32
DG Research and Innovation,Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Strategic Configuration,31
DG Environment,Committee For Implementing The Directive Establishing A Community Policy Regarding Water,30
DG Migration and Home Affairs,Schengen Committee,30
DG Agriculture and Rural Development,Committee For The Farm Accountancy Data Network (Fadn),29
DG Agriculture and Rural Development,Committee On Agricultural Structures And Rural Development (Star Committee),29
DG Mobility and Transport,Committee On Application Of The Legislation On Harmonisation Of Technical Requirements And Administrative Procedures In The Field Of Civil Aviation,29
DG Neighbourhood and Enlargement Negotiations,Eni Committee,29
DG Research and Innovation,Committee For The Implementation Of The Regulation On The Community Legal Framework For A European Research Infrastructure Consortium (Eric),29
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Energy'",29
"DG Communications Networks, Content and Technology","Cip-Ictc (B) The Committee For The Ict Policy Support Programme, Called The Ict Management Committee (Ictc)",28
DG Health and Food Safety,Standing Committee On Medicinal Products For Human Use,28
"DG Internal Market, Industry, Entrepreneurship and SMEs",Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Spaceâ€™,28
DG International Cooperation and Development,Insc Committee,28
DG Taxation and Customs Union,Customs Code Committee - Customs Value,28
"DG Communications Networks, Content and Technology",Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Information And Communication Technologies (Ict),27
"DG Internal Market, Industry, Entrepreneurship and SMEs","The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The 7Th Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Security'",27
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Nanotechnologies, Advanced Materials, Biotechnology, Advanced Manufacturing And Processingâ€™",26
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Transport (Including Aeronautics)'",26
Eurostat,Committee On The Harmonisation Of Gross National Income At Market Prices (Gni Committee),25
DG Education and Culture,"The Programme Committee For The Execution Of The Specific Programme 'People' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007-2013)",24
DG Health and Food Safety,Standing Committee On Veterinary Medicinal Products,24
DG Migration and Home Affairs,Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Secure Societies Â€“ Protecting Freedom And Security Of Europe And Its Citizensâ€™,24
DG Mobility and Transport,Committee For The Interoperability Of Electronic Road Toll Systems,24
DG Mobility and Transport,European Its Committee - (Eic),24
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜European Research Council (Erc), Future And Emerging Technologies (Fet) And Marie Skå‚Odowska-Curie Actions (Msca)",24
DG Humanitarian Aid and Civil Protection,Humanitarian Aid Committee,23
"DG Internal Market, Industry, Entrepreneurship and SMEs",Copernicus Committee,23
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Environment (Including Climate Change)'",23
European Anti-Fraud Office,The Regulation 515/97 Committee,23
DG Climate Action,Committee On Ozone Depleting Substances,22
DG Education and Culture,"Committee ""Youth In Action""",22
DG Education and Culture,Committee Of The Integrated Action Programme In The Field Of Lifelong Learning,22
DG Mobility and Transport,Ten-Transport Financial Assistance Committee,22
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Smart, Green And Integrated Transportâ€™",22
DG Research and Innovation,Standing Committee On Agricultural Research (Scar),22
DG Justice and Consumers,Committee Of The Directive On General Product Safety (2001/95/Ec),21
DG Mobility and Transport,Committee On Road Transport,21
DG Neighbourhood and Enlargement Negotiations,Ipa Ii Committee,21
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Health, Demographic Change And Well-Beingâ€™",21
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme: 'Capacities' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007-2013) - Configuration 'Research Infrastructures'",21
DG Taxation and Customs Union,Customs Code Committee - Import And Export Formalities,21
DG Energy,Energy Efficiency Directive Committee (Directive 2012/27/Eu),20
DG Environment,Committee For The Adaptation To Technical Progress And Application Of The Community Award Scheme For An Eco-Label (Eco-Label),20
"DG Internal Market, Industry, Entrepreneurship and SMEs",Committee For The Entrepreneurship And Innovation Programme (Eip Management Committee),20
"DG Internal Market, Industry, Entrepreneurship and SMEs",Telecommunications Conformity Assessment And Market Surveillance Committee (Tcam),20
"DG Internal Market, Industry, Entrepreneurship and SMEs","The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The 7Th Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Space'",20
DG Mobility and Transport,Single European Rail Area Committee,20
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Climate Action, Environment, Resource Efficiency And Raw Materialsâ€™",20
DG Research and Innovation,The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The Seventh Framework Programme For Research And Innovation (2007-2013) - Strategic Configuration,20
DG Taxation and Customs Union,Committee On Excise Duty,20
DG International Cooperation and Development,Ifs Committee,19
DG Maritime Affairs and Fisheries,Committee For The European Maritime And Fisheries Fund (Emff),19
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Europe In A Changing World Â€“ Inclusive, Innovative And Reflective Societiesâ€™",19
DG Energy,Committee For The Implementation Of The Multiannual Action Programme In The Field Of Energy (Intelligent Energy For Europe),18
DG Environment,Committee For The Adaptation To Scientific And Technical Progress And Implementation Of The Directives On Waste,18
DG Environment,Committee On The Community Eco-Management And Audit Scheme (Emas),18
DG Health and Food Safety,Standing Committee On Zootechnics,18
"DG Internal Market, Industry, Entrepreneurship and SMEs",Firearms-Deactivation Committee,18
"DG Internal Market, Industry, Entrepreneurship and SMEs",Safety Of Toys Committee,18
DG Justice and Consumers,Committee On The Prevention Of Money Laundering And Terrorist Financing,18
DG Mobility and Transport,Committee On Driving Licences,18
DG Mobility and Transport,Committee On The Transport Of Dangerous Goods,18
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Food, Agriculture And Fisheries, Biotechnology'",18
DG Taxation and Customs Union,Committee On Administrative Cooperation For Taxation,18
DG Taxation and Customs Union,Customs Code Committee - Tariff Measures,18
DG Agriculture and Rural Development,Agricultural Product Quality Policy Committee,17
DG Environment,Committee On The Conservation Of Natural Habitats And Of Wild Fauna And Flora (Habitat),17
DG Environment,Forest Law Enforcement Governance And Trade (Flegt) Committee,17
DG International Cooperation and Development,Eidhr Committee,17
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Food Security, Sustainable Agriculture And Forestry, Marine, Maritime And Inland Water Research, And The Bioeconomyâ€™",17
DG Research and Innovation,"Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Secure, Clean And Efficient Energyâ€™",17
DG Research and Innovation,Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Smes And Access To Risk Financeâ€™,17
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme 'Cooperation' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007 - 2013) - Configuration 'Health'",17
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme: 'Capacities' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007-2013) - Configuration 'Research For The Benefit Of Small And Medium Sized Enterprises (Smes)'",17
DG Education and Culture,Erasmus+ Committee,16
DG Environment,Committee On Infrastructure For Spatial Information In The European Community (Inspire),16
DG Health and Food Safety,Standing Committee On Propagating Material And Plants Of Fruit Genera And Species,16
"DG Internal Market, Industry, Entrepreneurship and SMEs",Committee For The Approximation Of The Laws Of The Member States Relating To Noise Emission In The Environment By Equipment For Use Outdoors,16
"DG Internal Market, Industry, Entrepreneurship and SMEs",Committee On Standards,16
DG Justice and Consumers,Committee On The Protection Of Individuals With Regard To The Processing Of Personal Data And On The Free Movement Of Such Data,16
DG Research and Innovation,Programme Committee For The Specific Programme Implementing Horizon 2020 - The Framework Programme For Research And Innovation (2014-2020) - Configuration Â€˜Research Infrastructuresâ€™,16
DG Taxation and Customs Union,Committee For Mutual Assistance On Recovery Of Claims (Assistance),16
"DG Employment, Social Affairs and Inclusion",Committee (Easi),15
DG Health and Food Safety,Committee For The Adaptation To Technical Progress And Implementation Of The Directive On The Deliberate Release Into The Environment Of Genetically Modified Organisms,15
"DG Internal Market, Industry, Entrepreneurship and SMEs",Committee For Application Of The Legislation Concerning Common Rules For The Development Of The Internal Market Of Community Postal Services And The Improvement Of Quality Of Service,15
"DG Internal Market, Industry, Entrepreneurship and SMEs",Committee For The Adaptation To Technical Progress Of Legislation On The Removal Of Technical Barriers To Trade In Fertilisers (Catp-Fertilisers),15
DG Migration and Home Affairs,Solidarity And Management Of Migration Flows,15
DG Mobility and Transport,Trans-European Transport Network Committee,15
DG Regional and Urban Policy,Coordination Committee For The European Structural And Investment Funds (Coesif),15
DG Research and Innovation,"The Programme Committee For The Execution Of The Specific Programme: 'Capacities' Implementing The Seventh Framework Programme Of The European Community For Research, Technological Development And Demonstration Activities (2007-2013) - Configuration 'Regions Of Knowledge, Research Potential And Support For The Coherent Development Of Research Policies'",15
DG Environment,Committee For Implementing The Marine Strategy Framework Directive,14
DG Environment,Industrial Emissions Directive (Ied) Article 75 Committee,14
DG Health and Food Safety,Committee Of The Second Programme Of Community Action In The Field Of Health (2008-2013),14
